Trans_Date,Src,Tgt,Amount
2020-01,一条堀川,一条新町,2670
2020-01,一条堀川,二条堀川,2586
2020-01,一条室町,一条新町,2810
2020-01,一条室町,一条烏丸,2953
2020-01,一条室町,二条室町,2960
2020-01,一条新町,一条堀川,2699
2020-01,一条新町,一条室町,2730
2020-01,一条新町,二条新町,2754
2020-01,一条烏丸,一条室町,2968
2020-01,一条烏丸,一条車屋,3045
2020-01,一条烏丸,二条烏丸,3099
2020-01,一条車屋,一条烏丸,3116
2020-01,一条車屋,二条車屋,2937
2020-01,三条堀川,三条新町,2977
2020-01,三条堀川,二条堀川,2813
2020-01,三条堀川,四条堀川,2989
2020-01,三条室町,三条新町,3038
2020-01,三条室町,三条烏丸,3219
2020-01,三条室町,二条室町,3084
2020-01,三条室町,四条室町,3171
2020-01,三条新町,三条堀川,3033
2020-01,三条新町,三条室町,3095
2020-01,三条新町,二条新町,3055
2020-01,三条新町,四条新町,3156
2020-01,三条烏丸,三条室町,3238
2020-01,三条烏丸,三条車屋,3349
2020-01,三条烏丸,二条烏丸,3199
2020-01,三条烏丸,四条烏丸,3349
2020-01,三条車屋,三条烏丸,3435
2020-01,三条車屋,二条車屋,3044
2020-01,三条車屋,四条車屋,3140
2020-01,二条堀川,一条堀川,2740
2020-01,二条堀川,三条堀川,2817
2020-01,二条堀川,二条新町,2764
2020-01,二条室町,一条室町,3030
2020-01,二条室町,三条室町,3187
2020-01,二条室町,二条新町,2908
2020-01,二条室町,二条烏丸,3155
2020-01,二条新町,一条新町,2811
2020-01,二条新町,三条新町,2946
2020-01,二条新町,二条堀川,2708
2020-01,二条新町,二条室町,2962
2020-01,二条烏丸,一条烏丸,3085
2020-01,二条烏丸,三条烏丸,3272
2020-01,二条烏丸,二条室町,3131
2020-01,二条烏丸,二条車屋,3202
2020-01,二条車屋,一条車屋,2880
2020-01,二条車屋,三条車屋,3099
2020-01,二条車屋,二条烏丸,3304
2020-01,五条堀川,五条新町,2927
2020-01,五条堀川,四条堀川,3089
2020-01,五条室町,五条新町,3154
2020-01,五条室町,五条烏丸,3256
2020-01,五条室町,四条室町,3351
2020-01,五条新町,五条堀川,2984
2020-01,五条新町,五条室町,3187
2020-01,五条新町,四条新町,3270
2020-01,五条烏丸,五条室町,3249
2020-01,五条烏丸,五条車屋,3486
2020-01,五条烏丸,四条烏丸,3452
2020-01,五条車屋,五条烏丸,3481
2020-01,五条車屋,四条車屋,3498
2020-01,四条堀川,三条堀川,2872
2020-01,四条堀川,五条堀川,3142
2020-01,四条堀川,四条新町,3026
2020-01,四条室町,三条室町,3292
2020-01,四条室町,五条室町,3477
2020-01,四条室町,四条新町,3280
2020-01,四条室町,四条烏丸,3404
2020-01,四条新町,三条新町,3101
2020-01,四条新町,五条新町,3263
2020-01,四条新町,四条堀川,3175
2020-01,四条新町,四条室町,3217
2020-01,四条烏丸,三条烏丸,3413
