t_idx,time_label,src_idx,src_label,tgt_idx,tgt_label,weight,stress
0,E_000001,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,756.96,0.0
1,E_000002,2,ACC_Inventory,3,ACC_COGS,447.99,0.0
2,E_000003,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1036.59,1.7388
3,E_000004,2,ACC_Inventory,3,ACC_COGS,645.24,2.3482
4,E_000005,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1471.19,2.2276
5,E_000006,2,ACC_Inventory,3,ACC_COGS,686.99,1.7034
6,E_000007,4,ACC_Accounts_Payable,2,ACC_Inventory,11648.77,0.0
7,E_000008,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1504.62,1.8155
8,E_000009,2,ACC_Inventory,3,ACC_COGS,1004.57,2.6574
9,E_000010,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1087.44,0.8879
10,E_000011,2,ACC_Inventory,3,ACC_COGS,627.61,0.96
11,E_000012,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,663.03,0.2129
12,E_000013,2,ACC_Inventory,3,ACC_COGS,271.14,0.0371
13,E_000014,5,ACC_Cash,6,ACC_Travel_Exp,734.36,0.0
14,E_000015,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,664.64,0.306
15,E_000016,2,ACC_Inventory,3,ACC_COGS,377.76,0.3066
16,E_000017,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,664.03,0.3688
17,E_000018,2,ACC_Inventory,3,ACC_COGS,395.07,0.4393
18,E_000019,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,881.3,0.9957
19,E_000020,2,ACC_Inventory,3,ACC_COGS,463.44,0.7672
20,E_000021,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,401.27,0.1756
21,E_000022,2,ACC_Inventory,3,ACC_COGS,257.95,0.3576
22,E_000023,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,638.87,1.0846
23,E_000024,2,ACC_Inventory,3,ACC_COGS,400.98,1.4012
24,E_000025,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,907.15,1.8983
