t_idx,src_idx,tgt_idx,value
0,0,1,102.79
0,0,2,90.5
0,0,3,95.5
0,0,4,94.46
0,1,0,104.73
0,1,2,103.53
0,1,3,107.84
0,1,4,91.74
0,2,0,98.44
0,2,1,90.6
0,2,3,94.37
0,2,4,100.11
0,3,0,90.53
0,3,1,93.98
0,3,2,103.0
0,3,4,100.9
0,4,0,94.41
0,4,1,101.79
0,4,2,106.19
0,4,3,90.13
1,0,1,110.01
1,0,2,107.86
1,0,3,100.7
1,0,4,97.0
1,1,0,113.04
1,1,2,100.63
1,1,3,95.75
1,1,4,95.83
1,2,0,110.84
1,2,1,105.97
1,2,3,110.04
1,2,4,108.49
1,3,0,104.62
1,3,1,113.36
1,3,2,101.46
1,3,4,104.93
1,4,0,110.48
1,4,1,106.26
1,4,2,111.13
1,4,3,105.44
2,0,1,111.84
2,0,2,98.67
2,0,3,102.31
2,0,4,103.54
2,1,0,99.34
2,1,2,102.4
2,1,3,99.77
2,1,4,103.31
2,2,0,110.46
2,2,1,105.05
2,2,3,105.15
2,2,4,101.94
2,3,0,103.09
2,3,1,116.48
2,3,2,110.71
2,3,4,109.93
2,4,0,101.17
2,4,1,112.33
2,4,2,101.02
2,4,3,105.34
3,0,1,121.32
3,0,2,114.33
3,0,3,112.67
3,0,4,115.22
3,1,0,118.39
3,1,2,117.05
3,1,3,106.11
3,1,4,102.17
3,2,0,107.84
3,2,1,106.88
3,2,3,105.75
3,2,4,120.39
3,3,0,119.06
3,3,1,107.82
3,3,2,114.64
3,3,4,109.44
3,4,0,119.82
3,4,1,110.71
3,4,2,106.83
3,4,3,106.46
4,0,1,116.42
4,0,2,110.45
4,0,3,116.89
4,0,4,123.15
4,1,0,113.18
4,1,2,109.58
4,1,3,125.15
4,1,4,115.39
4,2,0,107.01
4,2,1,106.14
4,2,3,107.39
4,2,4,117.74
4,3,0,121.04
4,3,1,113.64
4,3,2,106.47
4,3,4,112.83
4,4,0,125.12
4,4,1,115.78
4,4,2,124.62
4,4,3,122.41
5,0,1,108.94
5,0,2,123.13
