t_idx,node_idx,fk_total_ripple,fk_max_impact,fk_max_impact_node,ik_strain_energy,ik_max_adjust,ik_max_adjust_node
0,0,25.7250,8.5000,1,49.9900,0.0000,0
0,1,18.5000,8.5000,4,29.0242,4.9344,0
0,2,18.5000,8.5000,3,49.9900,0.0000,0
0,3,10.0000,0.0000,0,29.0242,4.9344,2
0,4,10.0000,0.0000,0,22.2746,3.7869,1
0,5,18.5000,8.5000,6,49.9900,0.0000,0
0,6,10.0000,0.0000,0,29.0242,4.9344,5
0,7,10.0000,0.0000,0,49.9900,0.0000,0
0,8,10.0000,0.0000,0,49.9900,0.0000,0
1,0,25.7250,8.5000,1,49.9900,0.0000,0
1,1,18.5000,8.5000,4,29.0242,4.9344,0
1,2,18.5000,8.5000,3,49.9900,0.0000,0
1,3,10.0000,0.0000,0,29.0242,4.9344,2
1,4,10.0000,0.0000,0,22.2746,3.7869,1
1,5,18.5000,8.5000,6,49.9900,0.0000,0
1,6,10.0000,0.0000,0,29.0242,4.9344,5
1,7,10.0000,0.0000,0,49.9900,0.0000,0
1,8,10.0000,0.0000,0,49.9900,0.0000,0
2,0,25.7250,8.5000,1,0.0000,-15.0586,1
2,1,18.5000,8.5000,4,0.0000,-15.2472,0
2,2,18.5000,8.5000,3,0.0004,77.5335,1
2,3,10.0000,0.0000,0,0.0162,-516.8638,1
2,4,10.0000,0.0000,0,0.0052,291.7076,1
2,5,18.5000,8.5000,6,0.0000,23.7482,1
2,6,10.0000,0.0000,0,0.0015,-158.3207,1
2,7,10.0000,0.0000,0,0.0000,0.0000,0
2,8,10.0000,0.0000,0,0.0000,0.0000,0
3,0,25.7250,8.5000,1,0.0000,-14.8015,1
3,1,18.5000,8.5000,4,0.0001,-15.8222,0
3,2,18.5000,6.6011,7,0.0001,30.5905,1
3,3,10.0000,0.0000,0,0.0008,-79.7470,1
3,4,10.0000,0.0000,0,0.0087,263.9373,1
3,5,18.5000,8.5000,6,0.0001,24.7626,1
3,6,10.0000,0.0000,0,0.0034,-165.0829,1
3,7,10.0000,0.0000,0,0.0021,130.3917,1
3,8,10.0000,0.0000,0,0.0317,507.3098,1
4,0,25.7250,8.5000,1,0.0000,-10.5318,1
4,1,18.5000,8.5000,4,0.0002,-21.5241,0
4,2,18.5000,8.5000,3,0.0006,43.9697,1
4,3,10.0000,0.0000,0,0.0014,-71.8200,1
4,4,10.0000,0.0000,0,0.0017,-77.2070,0
4,5,31.8663,8.5000,6,0.0000,-11.1045,6
4,6,25.7250,8.5000,2,0.0009,-56.0395,0
4,7,10.0000,0.0000,0,0.0013,-67.9261,0
4,8,10.0000,0.0000,0,0.0200,-264.2813,0
5,0,25.7250,8.5000,1,0.0003,-25.8949,1
5,1,18.5000,8.5000,4,0.0001,-4.1059,5
5,2,28.6809,6.4743,0,0.0002,-20.0355,1
5,3,10.0000,0.0000,0,0.0006,-32.5975,1
5,4,10.0000,0.0000,0,0.0001,12.3589,1
5,5,39.2219,8.5000,6,0.0002,-18.8841,1
5,6,34.3788,8.5000,2,0.0007,-36.8622,1
5,7,10.0000,0.0000,0,0.0004,-28.7112,1
5,8,10.0000,0.0000,0,0.0067,-111.7111,1
6,0,25.7250,8.5000,1,0.0002,-11.9623,5
6,1,18.5000,8.5000,4,0.0001,-5.2313,5
6,2,18.5000,8.5000,3,0.0002,-10.7619,1
6,3,10.0000,0.0000,0,0.0001,-7.2554,1
6,4,10.0000,0.0000,0,0.0001,7.9172,1
6,5,31.8663,8.5000,6,0.0002,-9.7263,1
6,6,25.7250,8.5000,2,0.0001,6.3817,5
6,7,10.0000,0.0000,0,0.0001,-11.5822,1
6,8,10.0000,0.0000,0,0.0018,-45.0644,1
7,0,25.7250,8.5000,1,0.0314,-22.9346,4
7,1,18.5000,8.5000,4,0.0149,-15.4183,4
7,2,18.5000,8.5000,3,0.0066,-10.6087,4
7,3,10.0000,0.0000,0,0.0005,-9.4656,1
7,4,10.0000,0.0000,0,0.0109,10.1810,3
7,5,31.8663,8.5000,6,0.0572,-32.1817,4
