t_idx,node_idx,node_kl_drift,node_univariate_z_score,micro_anomaly_flag
0,0,0.0000,0.0000,0
0,1,0.0000,0.0000,0
0,2,0.0000,0.0000,0
0,3,0.0000,0.0000,0
0,4,0.0000,0.0000,0
0,5,0.0000,0.0000,0
0,6,0.0000,0.0000,0
0,7,0.0000,0.0000,0
0,8,0.0000,0.0000,0
1,0,0.0000,0.0000,0
1,1,0.0000,0.0000,0
1,2,0.0000,0.0000,0
1,3,0.0000,0.0000,0
1,4,0.0000,0.0000,0
1,5,0.0000,0.0000,0
1,6,0.0000,0.0000,0
1,7,0.0000,0.0000,0
1,8,0.0000,0.0000,0
2,0,0.0000,3.5418,1
2,1,0.0000,1.0147,0
2,2,0.0000,7.5280,1
2,3,0.0000,7.5280,1
2,4,0.0000,2.1647,0
2,5,0.0000,2.3939,0
2,6,0.0000,2.3939,0
2,7,0.0000,0.0000,0
2,8,0.0000,0.0000,0
3,0,0.0000,0.5957,0
3,1,0.0000,0.3923,0
3,2,19.6230,142.3180,1
3,3,0.0000,2.5965,0
3,4,0.0000,0.5696,0
3,5,0.0000,0.8527,0
3,6,0.0000,0.8527,0
3,7,0.0000,0.0000,0
3,8,0.0000,0.0000,0
4,0,0.0000,1.0663,0
4,1,0.0000,1.8121,0
4,2,0.2798,0.5809,0
4,3,0.0000,3.2462,1
4,4,0.0000,1.2264,0
4,5,0.0000,1.1449,0
4,6,20.7233,0.9400,1
4,7,0.0000,0.5774,0
4,8,0.0000,0.5774,0
5,0,0.0000,12.1500,1
5,1,0.0000,2.0552,0
5,2,15.2873,0.0481,1
5,3,0.0000,3.1391,1
5,4,0.0000,1.7752,0
5,5,0.0000,1.5063,0
5,6,1.6094,0.6407,0
5,7,0.0000,0.5000,0
5,8,0.0000,0.5000,0
6,0,0.0000,0.2032,0
6,1,0.0000,2.1772,0
6,2,0.3420,1.2678,0
6,3,0.0000,1.5342,0
6,4,0.0000,2.0132,0
6,5,0.0000,2.2464,0
6,6,1.0986,1.0630,0
6,7,0.0000,0.4472,0
6,8,0.0000,0.4472,0
7,0,0.0000,0.6784,0
7,1,0.0000,0.3585,0
7,2,0.2854,0.5919,0
7,3,0.0000,1.8003,0
7,4,0.0000,0.7361,0
7,5,0.0000,0.7220,0
7,6,0.8473,0.4353,0
7,7,0.0000,0.4082,0
7,8,0.0000,0.4082,0
8,0,0.0000,1.9347,0
8,1,0.0000,0.4374,0
8,2,1.2734,2.2248,0
8,3,0.0000,0.9087,0
8,4,0.0000,1.2134,0
8,5,0.0000,1.0597,0
8,6,0.6931,0.5165,0
8,7,0.0000,2.1153,0
8,8,0.0000,2.5764,0
9,0,0.0000,1.5755,0
9,1,0.0000,1.5149,0
9,2,1.3215,0.6722,0
9,3,0.0000,0.3730,0
9,4,0.0000,1.5761,0
9,5,0.0000,1.3089,0
9,6,0.5878,0.3892,0
9,7,0.0000,0.5314,0
9,8,0.0000,0.5345,0
10,0,0.0000,0.4522,0
10,1,0.0000,1.2719,0
10,2,0.4273,1.9818,0
10,3,0.0000,0.7083,0
10,4,0.0000,0.9688,0
10,5,0.0000,1.0968,0
10,6,0.5108,3.0408,1
10,7,0.0000,0.4971,0
10,8,0.0000,0.5000,0
11,0,0.0000,1.5333,0
11,1,0.0000,2.1105,0
11,2,0.8024,1.0916,0
11,3,0.0000,2.0292,0
11,4,0.0000,2.2121,0
11,5,0.0000,1.8659,0
11,6,0.4520,1.5337,0
11,7,0.0000,0.4688,0
11,8,0.0000,0.4714,0
12,0,0.0000,4.2973,1
12,1,0.0000,0.5033,0
12,2,0.8656,1.4932,0
12,3,0.0000,1.0262,0
12,4,0.0000,0.1086,0
12,5,0.0000,0.1458,0
12,6,0.4055,3.6705,1
12,7,0.0000,2.1292,0
12,8,0.0000,1.7717,0
13,0,0.0000,0.9729,0
13,1,0.0000,0.7637,0
13,2,0.9611,0.8970,0
13,3,0.0000,0.7629,0
13,4,0.0000,0.3527,0
13,5,0.0000,0.7154,0
13,6,0.3677,0.9193,0
13,7,0.0000,0.5454,0
13,8,0.0000,0.5450,0
14,0,0.0000,1.0064,0
14,1,0.0000,0.1106,0
14,2,0.9113,1.8184,0
14,3,0.0000,1.0089,0
14,4,0.0000,0.2488,0
14,5,0.0000,0.2093,0
14,6,0.3365,4.0619,1
14,7,0.0000,0.5201,0
14,8,0.0000,0.5197,0
15,0,0.0000,0.9384,0
15,1,0.0000,0.4254,0
15,2,0.6164,1.3513,0
15,3,0.0000,4.0655,1
15,4,0.0000,0.6581,0
15,5,0.0000,0.4697,0
15,6,0.3102,1.2186,0
15,7,0.0000,0.4980,0
15,8,0.0000,0.4976,0
16,0,0.0000,0.9375,0
16,1,0.0000,0.8551,0
16,2,0.8389,1.5758,0
16,3,0.0000,1.3151,0
16,4,0.0000,1.2588,0
16,5,0.0000,1.2596,0
16,6,0.2877,0.0739,0
16,7,0.0000,2.1489,0
16,8,0.0000,2.2119,0
17,0,0.0000,0.6263,0
17,1,0.0000,0.5561,0
17,2,0.6161,2.3624,0
17,3,0.0000,0.1527,0
17,4,0.0000,0.1546,0
17,5,0.0000,0.0504,0
17,6,0.2683,3.0468,1
17,7,0.0000,0.5529,0
17,8,0.0000,0.5525,0
18,0,0.0000,0.9373,0
18,1,0.0000,0.2696,0
18,2,0.7344,1.6664,0
18,3,0.0000,0.3160,0
18,4,0.0000,0.0788,0
18,5,0.0000,0.1613,0
18,6,0.2513,2.6030,0
18,7,0.0000,0.5328,0
18,8,0.0000,0.5324,0
19,0,0.0000,0.3485,0
19,1,0.0000,0.7278,0
19,2,0.5520,0.4230,0
19,3,0.0000,0.0840,0
19,4,0.0000,0.4611,0
19,5,0.0000,0.3420,0
