t_idx,node_idx,fk_echo_impact
0,0,-7765.8500
0,1,-5355.6225
0,2,-1184.3700
0,3,177.6555
0,4,1968.2209
0,5,-11688.1600
0,6,1753.2240
0,7,0.0000
0,8,0.0000
1,0,-6942.2900
1,1,-8742.0265
1,2,-1283.7600
1,3,192.5640
1,4,2352.6475
1,5,-17324.7000
1,6,2598.7050
1,7,0.0000
1,8,0.0000
2,0,-8812.5300
2,1,-10361.6805
2,2,-859.9600
2,3,128.9940
2,4,2876.1316
2,5,-21253.1200
2,6,3187.9680
2,7,0.0000
2,8,0.0000
3,0,-8296.1200
3,1,-9299.1920
3,2,-26863.5800
3,3,95.9235
3,4,2639.2968
3,5,-20102.8600
3,6,3015.4290
3,7,3129.3345
3,8,804.2790
4,0,-7216.7500
4,1,-10904.8375
4,2,1070.4411
4,3,2735.4550
4,4,2718.2381
4,5,-21823.3500
4,6,2516.5425
4,7,0.0000
4,8,0.0000
5,0,-3762.7042
5,1,-9532.4685
5,2,-6614.2615
5,3,1089.9219
5,4,5477.8317
5,5,-24032.4000
5,6,156.8100
5,7,0.0000
5,8,0.0000
6,0,-7062.1700
6,1,-14069.0745
6,2,4067.6800
6,3,3906.1680
6,4,3169.6867
6,5,-28311.0000
6,6,-1797.8000
6,7,0.0000
6,8,0.0000
7,0,-8504.9900
7,1,-11933.2815
7,2,1203.8373
7,3,3419.7317
7,4,3065.7407
7,5,-24138.0100
7,6,135.9615
7,7,0.0000
7,8,0.0000
8,0,-7359.1270
8,1,-11236.4279
8,2,-28203.0789
8,3,545.2937
8,4,5016.2262
8,5,-26028.9500
8,6,-4407.4575
8,7,4617.4882
8,8,1406.2481
9,0,-3649.2876
9,1,-10873.8945
9,2,-3660.8649
9,3,1100.3624
9,4,6626.1897
9,5,-27740.9300
9,6,-5585.3705
9,7,0.0000
9,8,0.0000
10,0,-7172.7700
10,1,-13804.5245
10,2,4146.8228
10,3,5481.7594
10,4,3146.5942
10,5,-27498.8300
10,6,-13193.0555
10,7,0.0000
10,8,0.0000
11,0,-2744.2915
11,1,-12689.8077
11,2,-3141.8786
11,3,2095.8947
11,4,7617.8034
11,5,-31699.0700
11,6,-14482.9395
11,7,0.0000
11,8,0.0000
12,0,-2261.3979
12,1,-8567.8182
12,2,-34758.9823
12,3,664.9173
12,4,6058.5145
12,5,-24233.1900
12,6,-17348.4615
12,7,5127.6826
12,8,1224.3631
13,0,-1247.2738
13,1,-8544.6228
13,2,-2608.3348
13,3,838.3392
13,4,6799.2607
13,5,-27127.8600
13,6,-11389.2410
13,7,0.0000
13,8,0.0000
14,0,-586.3062
14,1,-5573.4803
14,2,-2290.0033
14,3,741.2934
14,4,7675.0418
14,5,-22752.8600
14,6,-24906.2510
14,7,0.0000
14,8,0.0000
15,0,-8289.7700
15,1,-13611.4745
15,2,1855.3912
15,3,6076.7625
15,4,3285.1867
15,5,-25960.0600
15,6,-16407.0810
15,7,0.0000
15,8,0.0000
16,0,-5966.4539
16,1,-12851.2558
16,2,-31106.7983
16,3,896.2446
16,4,5613.1926
16,5,-29720.8800
16,6,-11557.5980
16,7,5637.2787
16,8,1533.7320
17,0,-6704.9200
17,1,-12787.1720
17,2,6188.0748
17,3,6969.3336
17,4,2923.8138
17,5,-23964.1400
17,6,-28686.1590
17,7,0.0000
17,8,0.0000
18,0,-5.7385
18,1,-6387.8177
18,2,-1164.8550
18,3,1386.6417
18,4,8175.4749
18,5,-24929.1800
18,6,-31259.8530
18,7,0.0000
18,8,0.0000
19,0,-3818.6528
19,1,-7073.4149
19,2,-2977.6718
19,3,1224.1117
19,4,6214.2974
19,5,-22698.9700
19,6,-13020.6845
19,7,0.0000
19,8,0.0000
20,0,1165.8810
20,1,-5935.4212
20,2,-447.7277
20,3,982.9305
20,4,8474.6520
20,5,-24328.5200
20,6,-33504.7620
20,7,0.0000
20,8,0.0000
21,0,-4349.0543
21,1,-8094.9462
21,2,-33081.0531
21,3,603.7517
21,4,5976.7257
21,5,-23884.8500
21,6,-17118.6625
21,7,5229.6744
21,8,1169.1331
22,0,-9065.4800
22,1,-9721.9480
22,2,3075.4734
22,3,6175.9024
22,4,2818.1142
22,5,-20664.7600
22,6,-23583.3960
22,7,0.0000
22,8,0.0000
23,0,-34.3567
23,1,-5583.6032
23,2,-11167.8701
23,3,798.7671
23,4,8252.8573
23,5,-23555.0500
23,6,-20003.2825
23,7,0.0000
23,8,0.0000
24,0,1732.2440
24,1,-5000.6826
24,2,-8760.1246
24,3,0.0000
