t_idx,src_idx,tgt_idx,coherence,phase_shift
12,0,0,1.0000,0.0000
16,0,0,1.0000,0.0000
20,0,0,1.0000,-0.0000
24,0,0,1.0000,0.0000
28,0,0,1.0000,-0.0000
32,0,0,1.0000,0.0000
36,0,0,1.0000,-0.0000
40,0,0,1.0000,-0.0000
44,0,0,1.0000,-0.0000
48,0,0,1.0000,-0.0000
52,0,0,1.0000,0.0000
56,0,0,1.0000,0.0000
60,0,0,1.0000,-0.0000
64,0,0,1.0000,-0.0000
68,0,0,1.0000,-0.0000
72,0,0,1.0000,-0.0000
76,0,0,1.0000,0.0000
80,0,0,1.0000,0.0000
84,0,0,1.0000,0.0000
88,0,0,1.0000,0.0000
92,0,0,1.0000,-0.0000
12,0,1,1.0000,1.2751
16,0,1,1.0000,0.7283
20,0,1,1.0000,0.1034
24,0,1,1.0000,-0.3593
28,0,1,1.0000,-0.6096
32,0,1,1.0000,2.8038
36,0,1,1.0000,-0.1475
40,0,1,1.0000,-0.4825
44,0,1,1.0000,2.9434
48,0,1,1.0000,2.9102
52,0,1,1.0000,-0.2568
56,0,1,1.0000,0.1849
60,0,1,1.0000,-1.7873
64,0,1,1.0000,-2.4460
68,0,1,1.0000,-2.7491
72,0,1,1.0000,3.0382
76,0,1,1.0000,2.2121
80,0,1,1.0000,-1.7820
84,0,1,1.0000,-1.7936
88,0,1,1.0000,-2.2999
92,0,1,1.0000,2.3718
12,0,2,1.0000,0.1852
16,0,2,1.0000,-0.4455
20,0,2,1.0000,-1.0570
24,0,2,1.0000,-0.9969
28,0,2,1.0000,-1.3155
32,0,2,1.0000,0.7484
36,0,2,1.0000,-0.3277
40,0,2,1.0000,-0.5659
44,0,2,1.0000,1.4830
48,0,2,1.0000,0.4988
52,0,2,1.0000,-2.8191
56,0,2,1.0000,2.6622
60,0,2,1.0000,-0.6363
64,0,2,1.0000,-2.0798
68,0,2,1.0000,-2.7264
72,0,2,1.0000,2.7138
76,0,2,1.0000,2.3033
80,0,2,1.0000,-0.7199
84,0,2,1.0000,-0.7617
88,0,2,1.0000,-1.1775
92,0,2,1.0000,-1.5855
12,0,3,1.0000,1.1871
16,0,3,1.0000,1.0858
20,0,3,1.0000,2.4284
24,0,3,1.0000,2.6050
28,0,3,1.0000,1.3592
32,0,3,1.0000,-2.0581
36,0,3,1.0000,-3.0663
40,0,3,1.0000,2.9062
44,0,3,1.0000,0.9576
48,0,3,1.0000,0.3104
52,0,3,1.0000,2.2348
56,0,3,1.0000,0.1140
60,0,3,1.0000,-2.9098
64,0,3,1.0000,2.1871
68,0,3,1.0000,0.7624
72,0,3,1.0000,-0.3019
76,0,3,1.0000,0.3434
80,0,3,1.0000,0.5973
84,0,3,1.0000,1.0544
88,0,3,1.0000,1.0235
92,0,3,1.0000,0.9880
12,0,4,1.0000,1.3913
16,0,4,1.0000,0.3710
20,0,4,1.0000,-0.0754
24,0,4,1.0000,-0.0103
28,0,4,1.0000,-0.3832
