t_idx,src_idx,tgt_idx,weight,stress
0,0,1,7765.8500,0.0000
0,1,4,6574.8500,0.0000
0,2,3,1983.2700,0.0000
0,5,6,11688.1600,0.0000
1,0,1,6942.2900,0.0000
1,1,4,9668.0500,0.0000
1,2,3,2011.0100,0.0000
1,5,6,17878.9800,0.0000
2,0,1,8795.6000,3.5007
2,1,4,12303.0400,2.7037
2,2,3,2231.9900,16.9322
2,5,6,23536.6200,2.8278
3,0,1,8404.0500,0.7511
3,1,4,12436.1900,1.2477
3,2,3,780.7500,11.6336
3,2,7,17652.4800,0.0000
3,2,8,5704.2300,0.0000
3,5,6,22129.7200,0.9152
4,0,1,7794.1300,0.2607
4,1,4,13593.3800,1.4010
4,2,3,1104.5900,1.1377
4,5,6,24403.3300,1.2141
4,6,2,2261.5800,0.0000
5,0,1,7965.4700,0.0397
5,1,4,12721.2100,0.7161
5,2,3,2084.6100,0.8098
5,5,6,23149.9800,0.6871
5,6,2,1917.8900,1.6201
6,0,1,7763.1800,0.3146
6,1,4,16225.5600,2.0883
6,2,3,36.9000,3.0290
6,5,6,28763.8500,1.8664
6,6,2,6463.2500,5.8244
7,0,1,10122.1600,4.0987
7,1,4,14250.8200,0.8197
7,2,3,597.5000,1.1190
7,5,6,24592.7200,0.5841
7,6,2,6194.6800,2.1090
8,0,1,8899.6000,0.7968
8,1,4,15546.9100,1.2068
8,2,0,6942.2900,0.0000
8,2,3,782.2800,0.7356
8,2,7,18427.3500,2.7785
8,2,8,4750.2500,2.1401
8,5,6,28389.0500,1.3239
8,6,2,11279.8200,3.5479
9,0,1,7852.9400,0.4857
9,1,4,12657.3900,0.0237
9,2,0,7765.8500,3.2059
9,2,3,1790.3100,0.6629
9,5,6,24209.4800,0.2992
9,6,2,12087.6300,2.3737
10,0,1,9451.1400,1.4724
10,1,4,15462.9500,1.0785
10,2,3,2775.2500,1.9626
10,5,6,27588.6500,0.9976
10,6,2,13517.2900,2.1201
11,0,1,6875.3600,1.6953
11,1,4,17078.8300,1.5846
11,2,0,8404.0500,2.4867
11,2,3,1764.8200,0.3630
11,5,6,28790.2400,1.1662
11,6,2,12624.3900,1.5271
12,0,1,8487.6700,0.2911
12,1,4,13597.1800,0.1381
12,2,0,16761.0700,4.4292
12,2,3,1095.5000,0.5127
12,2,7,20042.6100,2.5333
12,2,8,4616.7700,1.9132
12,5,6,25290.2500,0.3219
12,6,2,16093.4100,1.9919
13,0,1,7992.0300,0.2790
13,1,4,14220.0600,0.3636
13,2,0,7763.1800,0.9213
13,2,3,2022.2600,0.7370
13,5,6,26435.1700,0.5578
13,6,2,21343.8300,2.5770
14,0,1,8048.0800,0.2028
14,1,4,12370.2100,0.3599
14,2,3,770.8100,0.9870
14,5,6,23746.0700,0.0704
14,6,2,18732.8700,1.6618
15,0,1,5769.6700,2.9387
15,1,4,13670.1600,0.1670
15,2,3,512.0900,1.2732
15,5,6,25894.6700,0.4298
15,6,2,29940.9800,3.0406
16,0,1,8835.5700,0.7791
16,1,4,16011.2100,1.1154
16,2,0,7794.1300,0.9903
16,2,7,18616.6900,2.0656
16,2,8,8046.4300,3.6027
16,5,6,29096.8100,1.1756
16,6,2,29779.2500,2.3252
17,0,1,6155.0900,1.9778
17,1,4,11011.5400,0.9823
17,2,3,3360.8400,2.5552
17,5,6,21606.6500,0.6696
17,6,2,32345.1200,2.2294
18,0,1,7869.6500,0.1192
18,1,4,12960.9500,0.1378
18,2,0,18609.8300,3.2525
18,2,3,526.6600,0.9920
18,5,6,22962.8300,0.3177
18,6,2,37679.6600,2.4188
19,0,1,10005.5700,1.9604
19,1,4,13461.8700,0.0750
19,2,0,16947.6800,2.2506
19,2,3,175.2700,1.3289
19,5,6,24415.0100,0.0482
19,6,2,22367.9100,0.7669
20,0,1,8179.8500,0.0823
20,1,4,12832.2400,0.1964
20,2,0,7992.0300,0.5441
20,2,3,873.8300,0.4842
20,5,6,23630.6600,0.1506
20,6,2,25279.8800,0.9851
21,0,1,8222.1300,0.1199
21,1,4,14347.0000,0.4723
21,2,0,7852.9400,0.5049
21,2,3,3483.5400,2.4137
21,2,7,15874.6300,1.6763
21,2,8,6263.7800,2.1994
21,5,6,25473.0100,0.3285
21,6,2,18671.2100,0.3752
22,0,1,8674.8200,0.5506
22,1,4,10862.4900,1.0961
22,2,0,21375.9000,2.7036
22,2,3,1981.1300,0.5860
22,5,6,19521.2400,1.2481
22,6,2,29607.2700,1.3189
23,0,1,7269.0700,0.8324
23,1,4,15216.7300,0.8921
23,2,0,6875.3600,0.1897
23,2,3,2009.3200,0.5977
23,5,6,25802.8500,0.4565
23,6,2,22120.6500,0.6002
24,0,1,8191.1000,0.0998
24,1,4,11999.2700,0.5793
24,2,0,10005.5700,0.6513
24,2,3,1921.7900,0.4902
24,5,6,22426.2100,0.4505
24,6,2,23437.7800,0.6980
25,0,1,8440.0100,0.3270
25,1,4,9532.8300,2.2508
25,2,0,7869.6500,0.2735
25,2,3,802.4500,0.6665
25,2,7,16597.5200,1.7359
25,2,8,5780.2400,1.8572
25,5,6,18198.1600,2.2978
25,6,2,28833.9400,1.1186
26,0,1,7959.8400,0.2114
26,1,4,10032.1200,1.9522
26,2,0,8222.1300,0.2820
26,2,3,3855.3100,2.5476
26,5,6,18007.9100,2.3985
26,6,2,23531.2600,0.5471
27,0,1,9797.6900,1.6919
27,1,4,10164.3200,1.7118
27,2,0,8835.5700,0.3298
27,2,3,1057.2000,0.3781
27,5,6,18142.2700,2.0456
27,6,2,18690.9800,0.0101
28,0,1,9727.5400,1.4803
28,1,4,9778.4000,1.7713
28,2,0,8179.8500,0.1744
28,2,3,1737.7800,0.2469
28,5,6,16980.2600,2.2142
28,6,2,37750.6900,1.9400
29,0,1,7374.4400,0.8343
29,1,4,9568.9600,1.6948
29,2,0,8191.1000,0.1254
29,2,3,3625.1400,1.9943
29,2,7,16771.1600,1.7847
29,2,8,3656.4000,0.9878
29,5,6,17158.2900,1.8886
29,6,2,22837.9000,0.2106
30,0,1,9500.7600,1.1482
30,1,4,7148.7300,2.6271
30,2,3,3777.2700,1.9370
30,5,6,13031.6300,2.7867
30,6,2,15374.3000,0.7375
31,0,1,10088.3700,1.5874
31,1,4,6580.4200,2.5022
31,2,0,8674.8200,0.1537
31,2,3,1817.8300,0.0824
31,5,6,12249.1400,2.5553
31,6,2,14823.0600,0.8955
32,0,1,7935.8600,0.3453
32,1,4,8831.8200,1.3040
32,2,0,7269.0700,0.1510
32,2,3,1252.4600,0.4498
32,5,6,16013.2200,1.3734
32,6,2,23664.0000,0.1606
33,0,1,7361.0400,0.8296
33,1,4,6077.3900,2.2236
33,2,0,8440.0100,0.0526
33,2,3,2004.7000,0.1871
33,5,6,11193.9800,2.2901
33,6,2,28144.8100,0.7187
34,0,1,7011.4100,1.1147
34,1,4,5395.9400,2.1739
34,2,0,15334.2800,1.2607
34,2,3,1996.0100,0.1715
34,2,7,17425.9200,1.9186
34,2,8,4663.1900,1.4489
34,5,6,10495.5800,2.1249
34,6,2,14831.8300,1.2743
35,0,1,7980.3600,0.1583
