t_idx,node_idx,net_flux_q,velocity_v,acceleration_a,inertia_M,viscosity_C,external_force_F
0,0,-3618279.6200,0.0000,0.0000,3618279.6200,0.0000,0.0000
0,1,1168062.7500,0.0000,0.0000,1168062.7500,0.0000,0.0000
0,2,243086.7700,0.0000,0.0000,243086.7700,0.0000,0.0000
0,3,-214549.9000,0.0000,0.0000,214549.9000,0.0000,0.0000
0,4,4856280.8200,0.0000,0.0000,4856280.8200,0.0000,0.0000
0,5,326815.8400,0.0000,0.0000,326815.8400,0.0000,0.0000
0,6,-23737.3000,0.0000,0.0000,23737.3000,0.0000,0.0000
0,7,1255275.3700,0.0000,0.0000,1255275.3700,0.0000,0.0000
0,8,-1095242.1500,0.0000,0.0000,1095242.1500,0.0000,0.0000
0,9,-2897712.5800,0.0000,0.0000,2897712.5800,0.0000,0.0000
1,0,-7795357.1700,-4177077.5500,0.0000,5706818.3950,0.0000,-2.0000
1,1,179222.8700,-988839.8800,0.0000,673642.8100,0.0000,-2.0000
1,2,-3746925.8600,-3990012.6300,0.0000,1995006.3150,0.0000,-2.0000
1,3,-350047.7000,-135497.8000,0.0000,282298.8000,0.0000,-2.0000
1,4,-532740.9200,-5389021.7400,0.0000,2694510.8700,0.0000,-2.0000
1,5,911901.1600,585085.3200,0.0000,619358.5000,0.0000,2.0000
1,6,1205434.4800,1229171.7800,0.0000,614585.8900,0.0000,2.0000
1,7,7774306.0100,6519030.6400,0.0000,4514790.6900,0.0000,2.0000
1,8,550405.0900,1645647.2400,0.0000,822823.6200,0.0000,2.0000
1,9,1803802.0400,4701514.6200,0.0000,2350757.3100,0.0000,2.0000
2,0,2572704.6500,10368061.8200,14545139.3700,4662113.8133,0.0000,67811095173737.2031
2,1,344245.3000,165022.4300,1153862.3100,563843.6400,0.0000,650597924929.5320
2,2,7359903.2300,11106829.0900,15096841.7200,3783305.2867,0.0000,57115961091247.6406
2,3,-3267833.1500,-2917785.4500,-2782287.6500,1277476.9167,0.0000,-3554308248403.9155
2,4,-3168335.0300,-2635594.1100,2753427.6300,2852452.2567,0.0000,7854020856760.6533
2,5,-1131515.2400,-2043416.4000,-2628501.7200,790077.4133,0.0000,-2076719839881.6279
2,6,-1420739.4200,-2626173.9000,-3855345.6800,883303.7333,0.0000,-3405441232436.1846
2,7,-1283119.5700,-9057425.5800,-15576456.2200,3437566.9833,0.0000,-53545111619210.5312
2,8,-1254743.5000,-1805148.5900,-3450795.8300,966796.9133,0.0000,-3336218756988.8286
2,9,1249432.7300,-554369.3100,-5255883.9300,1983649.1167,0.0000,-10425829515047.2578
3,0,-1888461.6000,-4461166.2500,-14829228.0700,3968700.7600,0.0000,-58852768711623.0703
3,1,90301.1600,-253944.1400,-418966.5700,445458.0200,0.0000,-186632018718.9673
3,2,-1425736.0100,-8785639.2400,-19892468.3300,3193912.9675,0.0000,-63534812554771.2578
3,3,1864327.5100,5132160.6600,8049946.1100,1424189.5650,0.0000,11464649248676.1035
3,4,926392.0200,4094727.0500,6730321.1600,2370937.1975,0.0000,15957168789366.5371
3,5,1131621.1900,2263136.4300,4306552.8300,875463.3575,0.0000,3770229199804.3940
3,6,3027023.3500,4447762.7700,7073936.6700,1419233.6375,0.0000,10039568871610.5098
3,7,-2158942.1300,-875822.5600,8181603.0200,3117910.7700,0.0000,25509508171922.3555
3,8,-1602160.9000,-347417.4000,1457731.1900,1125637.9100,0.0000,1640877490053.1362
3,9,35635.4100,-1213797.3200,-659428.0100,1496645.6900,0.0000,-986930089032.2942
4,0,1246805.8900,3135267.4900,7596433.7400,3424321.7860,0.0000,26012633551788.0352
4,1,-1083.1100,-91384.2700,162559.8700,356583.0380,0.0000,57966092301.2573
4,2,2364853.4800,3790589.4900,12576228.7300,3028101.0700,0.0000,38082091673878.2891
4,3,-3280606.0900,-5144933.6000,-10277094.2600,1795472.8700,0.0000,-18452243926264.2148
4,4,811164.9600,-115227.0600,-4209954.1100,2058982.7500,0.0000,-8668222890781.6484
4,5,-55.2900,-1131676.4800,-3394812.9100,700381.7440,0.0000,-2377664986460.2808
4,6,-5536859.0800,-8563882.4300,-13011645.2000,2242758.7260,0.0000,-29181980811918.0039
4,7,-90739.4900,2068202.6400,2944025.2000,2512476.5140,0.0000,7396794171624.5576
4,8,2477266.6500,4079427.5500,4426844.9500,1395963.6580,0.0000,6179714669802.8652
4,9,2009252.0800,1973616.6700,3187413.9900,1599166.9680,0.0000,5097207166149.9990
5,0,3660358.2600,2413552.3700,-721715.1200,3463661.1983,0.0000,-2499776657394.0151
5,1,-2600193.5300,-2599110.4200,-2507726.1500,730518.1200,0.0000,-1831939392575.5608
5,2,-1426294.4600,-3791147.9400,-7581737.4300,2761133.3017,0.0000,-20934187702466.2344
5,3,-413189.1600,2867416.9300,8012350.5300,1565092.2517,0.0000,12540067732141.1504
5,4,236569.5600,-574595.4000,-459368.3400,1755247.2183,0.0000,-806305000975.6007
5,5,-674884.0300,-674828.7400,456847.7400,696132.1250,0.0000,318026388047.1544
5,6,5537229.3400,11074088.4200,19637970.8500,2791837.1617,0.0000,54826016798758.6016
5,7,-2491505.7100,-2400766.2200,-4468968.8600,2508981.3800,0.0000,-11212559657540.3320
5,8,4414846.4000,1937579.7500,-2141847.8000,1899110.7817,0.0000,-4067606249668.0098
5,9,-6242936.6700,-8252188.7500,-10225805.4200,2373128.5850,0.0000,-24267151146851.9883
6,0,1658219.4100,-2002138.8500,-4415691.2200,3205740.9429,0.0000,-14155562134969.2090
6,1,-7844666.5200,-5244472.9900,-2645362.5700,1746825.0343,0.0000,-4620985562041.2432
6,2,-1226434.9000,199859.5600,3991007.5000,2541890.6729,0.0000,10144704739552.9258
6,3,3889956.9500,4303146.1100,1435729.1800,1897215.7800,0.0000,2723888056103.6875
6,4,2415974.4000,2179404.8400,2754000.2400,1849636.8157,0.0000,5093900234390.7480
6,5,674853.3900,1349737.4200,2024566.1600,693092.3057,0.0000,1403211227906.5002
6,6,675.5800,-5536553.7600,-16610642.1800,2393099.7929,0.0000,-39750924360183.0625
6,7,1593305.9900,4084811.7000,6485577.9200,2378170.6100,0.0000,15423810798209.8027
6,8,-3160078.1400,-7574924.5400,-9512504.2900,2079248.9757,0.0000,-19778864801462.4570
6,9,1998193.8400,8241130.5100,16493319.2600,2319566.4786,0.0000,38257350475874.2031
7,0,2616825.2900,958605.8800,2960744.7300,3132126.4862,0.0000,9273426987858.3105
7,1,5194048.5300,13038715.0500,18283188.0400,2177727.9712,0.0000,39815809998334.0391
7,2,463014.0400,1689448.9400,1489589.3800,2282031.0937,0.0000,3399289282080.0952
7,3,-2464340.5800,-6354297.5300,-10657443.6400,1968106.3800,0.0000,-20974982822376.0117
7,4,-411158.4800,-2827132.8800,-5006537.7200,1669827.0238,0.0000,-8360051980280.7314
7,5,-1063940.7100,-1738794.1000,-3088531.5200,739448.3562,0.0000,-2283809555691.5449
7,6,-2621.9800,-3297.5600,5533256.2000,2094290.0663,0.0000,11588243493676.2344
7,7,2368511.2400,775205.2500,-3309606.4500,2376963.1887,0.0000,-7866812700899.3906
7,8,-6034072.3400,-2873994.2000,4700930.3400,2573601.8963,0.0000,12098323237162.3066
7,9,-666265.0100,-2664458.8500,-10905589.3600,2112903.7950,0.0000,-23042461145456.1836
8,0,5702446.0600,3085620.7700,2127014.8900,3417717.5500,0.0000,7269536118665.0400
8,1,-4515179.7900,-9709228.3200,-22747943.3700,2437444.8400,0.0000,-55446857187820.3984
8,2,-2858543.3900,-3321557.4300,-5011006.3700,2346088.0156,0.0000,-11756261990530.1680
8,3,5483068.0700,7947408.6500,14301706.1800,2358657.6789,0.0000,33732829102671.4258
8,4,-3239407.3900,-2828248.9100,-1116.0300,1844224.8422,0.0000,-2058210251.6989
8,5,1063186.3500,2127127.0600,3865921.1600,775419.2444,0.0000,2997709664970.3940
8,6,-1308765.6400,-1306143.6600,-1302846.1000,2007009.5744,0.0000,-2614824596727.8511
8,7,-2142690.2900,-4511201.5300,-5286406.7800,2350932.8667,0.0000,-12427987445672.5137
8,8,2507339.4900,8541411.8300,11415406.0300,2566239.4067,0.0000,29294664797288.3008
8,9,-691453.4700,-25188.4600,2639270.3900,1954964.8700,0.0000,5159680894881.1914
9,0,1567714.2400,-4134731.8200,-7220352.5900,3232717.2190,0.0000,-23341358144945.1953
9,1,-304756.4400,4210423.3500,13919651.6700,2224176.0000,0.0000,30959755172774.6602
9,2,2974886.4400,5833429.8300,9154987.2600,2408967.8580,0.0000,22054070049740.5625
9,3,-6074767.7000,-11557835.7700,-19505244.4200,2730268.6810,0.0000,-53254557955178.0625
9,4,-3849996.7700,-610589.3800,2217659.5300,2044802.0350,0.0000,4534674719880.9023
9,5,-245960.0100,-1309146.3600,-3436273.4200,722473.3210,0.0000,-2482615869612.3013
9,6,1311726.0300,2620491.6700,3926635.3300,1937481.2200,0.0000,7607782209664.0166
9,7,2755102.8600,4897793.1500,9408994.6800,2391349.8660,0.0000,22500198167213.8008
9,8,-144671.2000,-2652010.6900,-11193422.5200,2324082.5860,0.0000,-26014438356472.8867
9,9,2010722.5500,2702176.0200,2727364.4800,1960540.6380,0.0000,5347108897678.3828
10,0,-1520783.6500,-3088497.8900,1046233.9300,3077086.8945,0.0000,3219352714631.0630
10,1,4379471.9700,4684228.4100,473805.0600,2420111.9973,0.0000,1146661310075.3770
10,2,-490107.5900,-3464994.0300,-9298423.8600,2234526.0155,0.0000,-20777570017893.9375
10,3,2779488.8100,8854256.5100,20412092.2800,2734743.2382,0.0000,55821831339874.7656
10,4,232441.3600,4082438.1300,4693027.5100,1880041.9736,0.0000,8823088702231.5820
10,5,-1084196.0100,-838236.0000,470910.3600,755357.2018,0.0000,355705531836.2115
10,6,-3973395.6800,-5285121.7100,-7905613.3800,2122564.3527,0.0000,-16780173146832.7988
10,7,-1859997.2800,-4615100.1400,-9512893.2900,2343045.0855,0.0000,-22289137871589.0547
10,8,1821631.7200,1966302.9200,4618313.6100,2278405.2345,0.0000,10522389903797.0117
10,9,-284553.6500,-2295276.2000,-4997452.2200,1808178.1845,0.0000,-9036284082512.8125
11,0,-382786.4800,1137997.1700,4226495.0600,2852561.8600,0.0000,12056338609634.6875
11,1,869618.3400,-3509853.6300,-8194082.0400,2290904.1925,0.0000,-18771856899125.6172
11,2,1178111.2800,1668218.8700,5133212.9000,2146491.4542,0.0000,11018397622268.4297
11,3,598414.9100,-2181073.9000,-11035330.4100,2556715.8775,0.0000,-28214204472705.9727
11,4,1531374.4400,1298933.0800,-2783505.0500,1850986.3458,0.0000,-5152229841107.6494
11,5,308444.7600,1392640.7700,2230876.7700,718114.4983,0.0000,1602024952533.0017
11,6,-7587838.2200,-3614442.5400,1670679.1700,2578003.8417,0.0000,4307017318451.7607
11,7,-795672.6600,1064324.6200,5679424.7600,2214097.3833,0.0000,12574799499954.7910
11,8,4119334.7100,2297702.9900,331400.0700,2431816.0242,0.0000,805904000636.5464
11,9,160998.9200,445552.5700,2740828.7700,1670913.2458,0.0000,4579687096354.1924
12,0,-502478.1800,-119691.7000,-1257688.8700,2671786.1923,0.0000,-3360275757085.0913
12,1,-870506.0000,-1740124.3400,1769729.2900,2181642.7931,0.0000,3860917151225.3125
12,2,167000.5900,-1011110.6900,-2679329.5600,1994222.9262,0.0000,-5343180435273.8994
12,3,1551093.9000,952678.9900,3133752.8900,2479360.3408,0.0000,7769702633237.1396
12,4,3158279.8100,1626905.3700,327972.2900,1951547.3815,0.0000,640053463767.2611
12,5,883300.4300,574855.6700,-817785.1000,730821.1085,0.0000,-597654613264.9200
12,6,-1532920.5600,6054917.6600,9669360.2000,2497612.8200,0.0000,24150317996718.9492
12,7,3243261.7100,4038934.3700,2974609.7500,2293263.8700,0.0000,6821565067025.6797
12,8,-5877760.4000,-9997095.1100,-12294798.1000,2696888.6685,0.0000,-33157701676914.6094
12,9,-219271.3000,-380270.2200,-825822.7900,1559248.4808,0.0000,-1287662930692.2026
13,0,2509881.9300,3012360.1100,3132051.8100,2586524.8315,0.0000,8101129780230.7314
13,1,1087719.4000,1958225.4000,3698349.7400,2175462.5354,0.0000,8045621302119.8027
13,2,-5196792.6100,-5363793.2000,-4352682.5100,2375277.2215,0.0000,-10338827618592.9199
13,3,919617.1100,-631476.7900,-1584155.7800,2533596.2800,0.0000,-4013611191148.6147
13,4,1351739.3900,-1806540.4200,-3433445.7900,1681967.2715,0.0000,-5774943447382.1738
13,5,-182542.4700,-1065842.9000,-1640698.5700,719723.1569,0.0000,-1180848754360.3247
13,6,2444007.1700,3976927.7300,-2077989.9300,2683787.4254,0.0000,-5576883244209.0947
13,7,412474.1700,-2830787.5400,-6869721.9100,2228433.0085,0.0000,-15308715063196.0957
13,8,-1148999.9300,4728760.4700,14725855.5800,2701023.8823,0.0000,39774887608994.9766
13,9,-2197104.1600,-1977832.8600,-1597562.6400,1505355.5254,0.0000,-2404899747272.5552
14,0,973528.4200,-1536353.5100,-4548713.6200,2061768.7738,0.0000,-9378395702885.0957
14,1,1177582.9200,89863.5200,-1868361.8800,2252259.4623,0.0000,-4208035723244.9639
14,2,4749435.6100,9946228.2200,15310021.4200,2452393.3562,0.0000,37546194812982.8203
14,3,191748.1200,-727868.9900,-96392.2000,2521419.3892,0.0000,-243045162050.7379
14,4,-189058.2300,-1540797.6200,265742.8000,1655530.1415,0.0000,439945215296.1735
14,5,-434177.9700,-251635.5000,814207.4000,682975.2192,0.0000,556083477514.1383
14,6,3067270.1800,623263.0100,-3353664.7200,2827005.5562,0.0000,-9480828796917.0176
14,7,-2330441.2100,-2742915.3800,87872.1600,1809674.1777,0.0000,159019978889.3511
14,8,-4725239.7200,-3576239.7900,-8305000.2600,3022165.0077,0.0000,-25099081174648.2422
14,9,-2480648.1200,-283543.9600,1694288.9000,1557420.6085,0.0000,2638720449547.5479
15,0,-1453674.5600,-2427202.9800,-890849.4700,1975689.5362,0.0000,-1760041976168.1013
15,1,1524194.0900,346611.1700,256747.6500,2343024.7538,0.0000,601566099441.8867
15,2,-3903355.8500,-8652791.4600,-18599019.6800,2186505.0962,0.0000,-40666851313787.3047
15,3,-743909.5700,-935657.6900,-207788.7000,2327271.4215,0.0000,-483580703228.7999
15,4,1193351.0400,1382409.2700,2923206.8900,1503608.2962,0.0000,4395358131178.6899
15,5,608259.5000,1042437.4700,1294072.9700,642724.7777,0.0000,831732761961.6594
15,6,3110434.9300,43164.7500,-580098.2600,2956982.1338,0.0000,-1715340190695.2322
15,7,2186929.1400,4517370.3500,7260285.7300,1879197.9908,0.0000,13643514356227.8594
15,8,-4175655.9100,549583.8100,4125823.6000,3246850.5777,0.0000,13395932739116.6621
15,9,1653427.1900,4134075.3100,4417619.2700,1588497.1054,0.0000,7017375423087.4033
16,0,-2266484.2400,-812809.6800,1614393.3000,2004768.2008,0.0000,3236484351374.5620
16,1,-1216089.5000,-2740283.5900,-3086894.7600,2429623.8569,0.0000,-7499993152707.3506
16,2,5568745.1800,9472101.0300,18124892.4900,2505198.1092,0.0000,45406446395960.7109
16,3,-2830766.3900,-2086856.8200,-1151199.1300,2401612.8738,0.0000,-2764734650968.8818
16,4,-3340592.7200,-4533943.7600,-5916353.0300,1689316.0423,0.0000,-9994590085536.6699
16,5,-919054.0000,-1527313.5000,-2569750.9700,626373.4554,0.0000,-1609623794558.0972
