t_idx,node_idx,local_internal_energy_u,local_entropy_s,local_temperature_t,local_grad_t
0,0,13436287.2800,2.2119,0.0000,0.0000
0,1,11019096.8100,1.9919,0.0000,0.0000
0,2,11787481.7500,2.4308,0.0000,0.0000
0,3,8197702.2800,1.8949,0.0000,0.0000
0,4,9499781.3400,2.2950,0.0000,0.0000
0,5,12866696.9200,1.7811,0.0000,0.0000
0,6,10335289.8000,2.1178,0.0000,0.0000
0,7,13114765.7100,2.7027,0.0000,0.0000
0,8,10891963.7700,2.2498,0.0000,0.0000
0,9,7086388.2800,2.4067,0.0000,0.0000
1,0,13236754.8100,2.7575,2088538.7750,-6204938.1500
1,1,15227527.3500,2.6311,494419.9400,9736250.2000
1,2,9884801.2600,2.0784,1995006.3150,-3889193.1250
1,3,11627251.4000,2.2070,67748.9000,13778166.8400
1,4,9100760.1200,2.1854,2694510.8700,-10392971.8500
1,5,10752763.9600,2.2431,292542.6600,11979816.7600
1,6,16332595.0400,2.4840,614585.8900,7154170.2750
1,7,12302291.4300,2.7451,3259515.3200,-17914703.6000
1,8,10552298.5300,2.4492,822823.6200,4580526.1500
1,9,20889382.5800,2.8312,2350757.3100,-8827123.5000
2,0,14398950.8100,2.4431,4259277.0512,-19898128.1607
2,1,14428859.7600,2.4744,432526.4156,18369378.1960
2,2,20289084.0500,2.1744,4593847.6943,-22464843.3454
2,3,17195866.7900,2.9068,1408481.0649,8609831.7031
2,4,24158240.2100,2.9264,3339700.1057,-10702358.7057
2,5,9894911.7200,2.5458,859237.7083,14102265.2688
2,6,16803206.3600,2.5967,1072860.5346,11966037.0054
2,7,6610848.9500,2.3024,3814856.4484,-16232913.3777
2,8,24094037.9600,2.6038,815962.7545,14535014.8064
2,9,12544438.8700,2.2441,2097892.5742,1715716.6097
3,0,19316957.4400,2.5971,3717010.3827,-15095883.1984
3,1,7170196.1600,2.7083,427030.1982,17803918.6462
3,2,17434497.3300,2.6999,4147976.0004,-19405539.3752
3,3,13104303.8900,2.6714,1827201.2767,3802207.8618
3,4,12093533.5200,3.1175,2901747.9183,-6943258.5541
3,5,7708176.6300,2.7481,882552.4063,13248696.5654
3,6,15135942.3700,2.4981,1634915.6659,5725063.9694
3,7,15662232.3700,2.8904,3889662.0387,-16822399.7580
3,8,11492749.0600,2.8082,829282.9267,13781391.3611
3,9,12647154.4300,2.2071,1816841.8147,3905802.4819
4,0,24263461.5100,2.3602,3677370.4656,-13774355.4819
4,1,5365865.1700,1.8414,421648.7508,16229108.2580
4,2,12947970.8800,2.1217,3776062.0215,-14761271.0403
4,3,17667306.7900,2.6317,1978666.3187,3212685.9873
4,4,16776847.2600,2.4870,2598006.9167,-804361.8265
4,5,14951694.2100,2.7097,799043.9931,15386304.4855
4,6,14543206.8800,2.5650,2890693.6558,-5907587.3836
4,7,21467561.3100,2.8037,3529540.8287,-12296059.1123
4,8,16583488.3300,2.7537,1523792.7189,7761421.9856
4,9,5849924.5600,2.1959,1804523.5046,4954114.1281
5,0,89289025.5400,1.4949,3944355.8522,-13606607.6384
5,1,19155147.2500,2.9288,1167064.9239,14166301.6444
5,2,16678538.3800,2.4816,3559839.0507,-9761439.6231
5,3,18734662.0800,2.7835,1821778.8069,7619162.8149
5,4,20350279.2000,2.5602,2375067.0130,2086280.7536
5,5,10675018.6900,2.5599,806405.5955,17772894.9282
5,6,20859704.9600,2.7062,3479868.4509,-8961733.6256
5,7,13603718.5700,2.5681,3488875.9504,-9051808.6205
5,8,20624636.3600,2.7540,2207603.2157,3760918.7264
5,9,85962304.6900,0.8154,2986092.0244,-4023969.3599
6,0,12642616.7500,2.1535,3765825.2581,-10348985.7647
6,1,21375161.4200,3.0421,2905637.8543,-1747111.7267
6,2,13786434.4800,2.8732,3354628.0383,-6237013.5668
6,3,11684369.5700,1.4369,2388644.0487,2893058.8668
6,4,8537277.1600,1.8458,2296637.1295,4342895.5219
6,5,8107076.9100,2.1979,773761.7957,19571648.8601
6,6,11389900.1400,2.4654,3225821.8341,-4948951.5242
6,7,10387818.6300,2.3953,3252613.0971,-5216864.1544
6,8,18844508.2600,2.4501,2427286.2492,3036404.3247
6,9,18633495.5600,2.5085,2918411.5116,-1345080.8367
7,0,12501520.1300,2.5281,3679259.9178,-9274630.3070
7,1,19271699.7900,2.7124,3451375.1661,-6995782.7902
7,2,16144031.7000,2.7934,3138396.4638,-3865995.7675
7,3,28218883.5200,2.3584,2350999.6811,4007972.0598
7,4,13555120.5800,2.8388,2184857.8064,5669390.8069
7,5,6825176.6900,2.6777,832039.0425,19197578.4461
7,6,12455730.4200,2.5479,3020393.6952,-2685968.0809
7,7,21895874.0400,2.6625,3094748.2755,-3429513.8845
7,8,17657325.0200,2.5621,3033170.9248,-2813740.3774
7,9,27694266.1900,2.1770,2732727.8976,190689.8946
8,0,15918930.2600,2.4191,3932687.4595,-11041573.6350
8,1,14144828.5100,2.8146,3497666.5257,-6691364.2968
8,2,11544536.3500,2.2194,3123548.0112,-2950179.1514
8,3,16032300.1900,2.4928,2912657.6786,-841275.8253
8,4,8033769.7500,2.0672,2393942.1148,4345879.8123
8,5,10138424.0500,2.3897,849980.8607,19785492.3535
8,6,12721572.9200,2.3908,2894880.4749,-663503.7885
8,7,17427262.7900,2.8957,3067614.1346,-2390840.3862
8,8,7990755.3100,2.1671,3033500.8688,-2049707.7280
8,9,11653642.2700,2.2013,2578822.8315,2497072.6454
9,0,9123816.2200,2.0306,3745600.4222,-9384647.7162
9,1,10206657.6600,2.4050,3322776.0699,-5156404.1931
9,2,11996354.5800,2.5939,3097179.5358,-2900438.8526
9,3,14534498.0600,2.5279,3333117.9708,-5259823.2020
9,4,11687537.4700,2.5280,2577163.0743,2299725.7630
9,5,6623102.1700,2.0004,814529.4109,19926062.3970
9,6,11148465.6100,1.4424,2767818.0565,175627.9239
9,7,12164826.7600,2.4285,2985366.0732,-1564756.2093
9,8,13415953.4800,1.7889,2878524.3207,-713886.7009
9,9,16056161.0900,2.6632,2549281.5716,2578540.7902
10,0,26703671.2500,2.6396,3621626.2342,-8410323.9127
10,1,21676045.0900,2.6519,3504158.4258,-7235645.8290
10,2,21608788.1500,2.4708,2961164.8317,-1805709.8877
10,3,17384984.7300,2.6602,3313495.3936,-5329015.5062
