t_idx,node_idx,local_internal_energy_u,local_entropy_s,local_temperature_t
0,0,39000.0900,-0.0000,0.0000
0,1,86315.0500,-0.0000,0.0000
0,2,33452.6100,1.4657,0.0000
0,3,17324.9600,-0.0000,0.0000
0,4,6371.3900,-0.0000,0.0000
0,5,9756.2600,-0.0000,0.0000
0,6,47314.9600,-0.0000,0.0000
0,7,87430.7000,-0.0000,0.0000
0,8,87430.7000,-0.0000,0.0000
1,0,36567.7200,-0.0000,66560714.3256
1,1,85707.2300,-0.0000,82278505.5625
1,2,63630.2000,1.7851,94856594.1192
1,3,19482.9500,-0.0000,1164230.2100
1,4,5485.9700,-0.0000,195992.1441
1,5,6890.7600,-0.0000,2052772.5625
1,6,56081.8000,-0.0000,19214370.8964
1,7,103217.9600,-0.0000,62309394.5769
1,8,128046.1900,-0.0000,20434784.6352
2,0,71354.0800,-0.0000,371132772.3371
2,1,95215.4700,-0.0000,98284469.0467
2,2,138983.1400,1.5852,163820397.9144
2,3,18950.1600,-0.0000,842451.2294
2,4,4662.3400,-0.0000,487020.7618
2,5,7668.9700,-0.0000,1463720.0665
2,6,63290.6200,-0.0000,42671809.0904
2,7,114155.4700,-0.0000,120342226.0956
2,8,182427.9100,-0.0000,318292618.4289
3,0,71629.0800,-0.0000,289479557.7368
3,1,101274.1700,-0.0000,75137163.4167
3,2,154463.1700,1.7145,584445675.3198
3,3,16200.1800,-0.0000,1699134.9991
3,4,5452.7600,-0.0000,365808.4133
3,5,8444.3400,-0.0000,1119339.0086
3,6,60282.0900,-0.0000,36180401.9435
3,7,109948.2200,-0.0000,103319755.8776
3,8,203677.1100,-0.0000,792549157.3117
4,0,55075.0900,-0.0000,115506103.3330
4,1,96883.8500,-0.0000,33294653.5739
4,2,167666.7000,1.7793,785462071.1621
4,3,18538.7200,-0.0000,1572028.5347
4,4,6167.0700,-0.0000,283911.3385
4,5,6974.6400,-0.0000,391848.0219
4,6,65744.3300,-0.0000,12992626.2013
4,7,117993.4600,-0.0000,30024870.7111
4,8,230044.1600,-0.0000,796948487.4724
5,0,71907.6700,-0.0000,75395052.6640
5,1,100154.7900,-0.0000,48152970.0684
5,2,187005.4100,1.6599,455163789.5512
5,3,17236.4100,-0.0000,1181697.8261
5,4,6140.6000,-0.0000,378643.2550
5,5,10421.9000,-0.0000,1663517.4701
5,6,68845.4800,-0.0000,9919578.7860
5,7,123382.2200,-0.0000,24487563.2725
5,8,235990.3600,-0.0000,241649932.9334
6,0,66060.0000,-0.0000,113765456.4898
6,1,108659.0500,-0.0000,60734012.4896
6,2,183852.2700,1.7603,269494313.7393
6,3,19520.5200,-0.0000,1590268.7955
6,4,5260.9200,-0.0000,163488.1633
6,5,6948.7300,-0.0000,2015924.6000
6,6,65448.2900,-0.0000,9443937.9656
6,7,120916.4200,-0.0000,25572640.8148
6,8,250189.2800,-0.0000,83313292.4171
7,0,87253.5000,-0.0000,290922430.0491
7,1,88450.7100,-0.0000,38276663.2667
7,2,207165.7500,1.4707,284358957.5484
7,3,17045.2300,-0.0000,1016951.4891
7,4,6455.7200,-0.0000,200363.2414
7,5,8304.4200,-0.0000,2002319.6537
7,6,57294.0900,-0.0000,18286113.4706
7,7,102479.1600,-0.0000,66326661.0813
7,8,221742.6600,-0.0000,121300165.9231
8,0,73331.1800,-0.0000,285495224.7685
8,1,85543.0500,-0.0000,125130018.5713
8,2,199002.6200,1.7214,296849381.6147
8,3,20539.0800,-0.0000,2220803.1433
8,4,6113.4100,-0.0000,196583.6993
8,5,9256.8200,-0.0000,1623517.7119
8,6,45922.7800,-0.0000,77966805.9771
8,7,81656.8100,-0.0000,281177982.4909
8,8,211039.2100,-0.0000,445373445.0107
9,0,63785.2900,-0.0000,267793599.9604
9,1,73834.5300,-0.0000,67391613.3185
9,2,156189.3500,1.6594,324358768.0374
9,3,16501.2800,-0.0000,2817939.5938
9,4,4440.7600,-0.0000,612621.6641
9,5,8027.0900,-0.0000,676515.5422
9,6,42000.5800,-0.0000,86007088.4200
9,7,76643.8300,-0.0000,310467266.4487
9,8,171912.7100,-0.0000,220874650.9139
10,0,91035.5600,-0.0000,182294002.7016
10,1,67937.2500,-0.0000,96445543.7337
10,2,167844.2300,1.2782,440545965.5406
10,3,19051.4500,-0.0000,2596751.6874
10,4,3604.1700,-0.0000,1381406.4730
10,5,4210.5500,-0.0000,3705425.2264
10,6,33661.6100,-0.0000,72309413.3410
10,7,60225.7400,-0.0000,227522527.9063
10,8,144443.8800,-0.0000,153226217.2325
11,0,57586.8400,-0.0000,251994567.4214
11,1,66226.8900,-0.0000,78501846.2935
11,2,111517.4500,1.7795,483108494.9924
11,3,18168.7900,-0.0000,2137386.9903
11,4,3963.2600,-0.0000,923376.4455
11,5,7468.6200,-0.0000,3479226.4039
11,6,26548.3000,-0.0000,56250060.9309
11,7,46924.9000,-0.0000,188775445.3982
11,8,110933.4300,-0.0000,151746935.8163
12,0,81692.2800,-0.0000,281610344.7576
12,1,55001.9600,-0.0000,91542095.1233
12,2,144633.0100,1.5077,302748762.3939
12,3,16916.7900,-0.0000,1022498.1988
12,4,4730.1700,-0.0000,187288.7377
12,5,8720.5400,-0.0000,2992567.0517
12,6,21298.3600,-0.0000,60494018.1569
12,7,39812.1400,-0.0000,197097539.5208
12,8,106088.9700,-0.0000,14655749.0281
13,0,40109.0100,-0.0000,450613032.4734
13,1,50745.2800,-0.0000,31580223.4099
13,2,83073.9100,1.7719,110813527.4388
13,3,18907.4500,-0.0000,714527.9889
13,4,4737.0100,-0.0000,241689.6806
13,5,6388.0300,-0.0000,2742001.9006
13,6,17982.1900,-0.0000,35076902.2037
13,7,33188.7700,-0.0000,100485425.5499
13,8,78884.2700,-0.0000,30596305.2376
14,0,78528.7400,-0.0000,269345013.2859
14,1,63944.3000,-0.0000,750753.7426
14,2,102869.5800,1.5230,347176702.2943
14,3,16326.5300,-0.0000,1029957.9158
14,4,4189.7900,-0.0000,114353.9319
14,5,6691.5600,-0.0000,811768.3675
14,6,25365.8200,-0.0000,11524848.4865
14,7,45767.7000,-0.0000,29886183.6906
14,8,81479.1400,-0.0000,180201180.2219
15,0,56024.9800,-0.0000,205335211.6539
15,1,54974.3400,-0.0000,20942901.5949
15,2,100703.6300,1.6474,199334321.1545
15,3,20812.0600,-0.0000,3118308.0722
15,4,4109.5900,-0.0000,86044.6557
15,5,5783.3400,-0.0000,1216696.9129
15,6,25945.4800,-0.0000,10462807.7457
15,7,46672.1100,-0.0000,29202800.5263
15,8,89674.6300,-0.0000,203014416.7221
16,0,62990.4700,-0.0000,117508033.2782
16,1,64714.7400,-0.0000,43295158.4579
16,2,112111.6500,1.6432,199463932.9141
16,3,20151.0800,-0.0000,2938709.9700
16,4,3448.0700,-0.0000,209291.3261
16,5,8246.5100,-0.0000,826354.2429
16,6,32732.1400,-0.0000,27259402.1636
16,7,61814.3500,-0.0000,102940883.3578
16,8,111072.4700,-0.0000,95307849.0390
17,0,64778.7100,-0.0000,95285464.9258
17,1,84980.4700,-0.0000,27169142.3528
17,2,95565.2100,1.8596,53281268.3403
