t_idx,node_idx,ik_suggested_delta,ik_strain_energy
0,0,167.5929,126145.2270
0,1,375.2525,126145.2270
0,2,167.5583,126145.2270
0,3,165.5619,126145.2270
0,4,167.0393,126145.2270
1,0,166.5526,126590.4738
1,1,376.2232,126590.4738
1,2,167.4361,126590.4738
1,3,167.9164,126590.4738
1,4,166.3327,126590.4738
2,0,965.1828,1792.5589
2,1,1216.2496,1792.5589
2,2,-3721.0474,1792.5589
2,3,3576.8395,1792.5589
2,4,-2035.5244,1792.5589
3,0,876.4720,787.9863
3,1,1216.0438,787.9863
3,2,-51.4643,787.9863
3,3,339.5016,787.9863
3,4,-2378.7652,787.9863
4,0,603.5986,1002.6933
4,1,1213.4707,1002.6933
4,2,-602.0625,1002.6933
4,3,-626.5854,1002.6933
4,4,-588.6156,1002.6933
5,0,-371.4545,743.6991
5,1,1212.9729,743.6991
5,2,-199.7242,743.6991
5,3,-736.0025,743.6991
5,4,94.2059,743.6991
6,0,-355.9860,802.8590
6,1,1214.2792,802.8590
6,2,-293.8027,802.8590
6,3,-680.2970,802.8590
6,4,115.7692,802.8590
7,0,-225.5095,697.5685
7,1,1213.9383,697.5685
7,2,-361.6437,697.5685
7,3,-427.5426,697.5685
7,4,-199.1144,697.5685
8,0,-270.6491,656.0506
8,1,1211.7628,656.0506
8,2,-377.6086,656.0506
8,3,-285.1703,656.0506
8,4,-278.4336,656.0506
9,0,-232.4699,575.5387
9,1,1210.2810,575.5387
9,2,-377.0988,575.5387
9,3,-341.8627,575.5387
9,4,-258.8313,575.5387
10,0,-169.4490,514.7547
10,1,1210.4084,514.7547
10,2,-329.7591,514.7547
10,3,-442.0777,514.7547
10,4,-269.1508,514.7547
11,0,-218.6281,444.1159
11,1,1215.4649,444.1159
11,2,-373.9241,444.1159
11,3,-310.8866,444.1159
11,4,-312.0428,444.1159
12,0,-323.5879,379.3079
12,1,1213.8634,379.3079
12,2,-411.3803,379.3079
12,3,-213.8631,379.3079
12,4,-264.9853,379.3079
13,0,-229.3689,375.7131
13,1,1214.4369,375.7131
13,2,-360.3039,375.7131
13,3,-283.8121,375.7131
13,4,-340.9526,375.7131
14,0,-232.4312,373.7792
14,1,1212.7131,373.7792
14,2,-341.8350,373.7792
14,3,-321.8306,373.7792
14,4,-316.6260,373.7792
15,0,-260.4300,410.5856
15,1,1213.5438,410.5856
15,2,-405.3462,410.5856
15,3,-296.0870,410.5856
15,4,-251.6369,410.5856
16,0,-236.2627,428.4247
16,1,1215.0324,428.4247
16,2,-415.2423,428.4247
16,3,-317.2159,428.4247
16,4,-246.4800,428.4247
17,0,-209.3252,436.8175
17,1,1213.2629,436.8175
17,2,-425.2580,436.8175
17,3,-312.4123,436.8175
17,4,-266.1041,436.8175
18,0,-217.0666,380.5773
18,1,1206.4824,380.5773
18,2,-435.9970,380.5773
18,3,-271.6881,380.5773
18,4,-281.7816,380.5773
19,0,-252.4028,386.0101
19,1,1214.9598,386.0101
19,2,-447.1901,386.0101
19,3,-255.5423,386.0101
19,4,-260.0101,386.0101
20,0,-263.0290,393.8286
20,1,1215.7033,393.8286
20,2,-440.8162,393.8286
20,3,-251.9036,393.8286
20,4,-260.2188,393.8286
21,0,-258.3638,399.7190
21,1,1220.3776,399.7190
21,2,-429.7084,399.7190
21,3,-220.8953,399.7190
21,4,-311.3819,399.7190
22,0,-259.7959,335.0685
22,1,1210.4678,335.0685
22,2,-440.0399,335.0685
22,3,-160.0477,335.0685
22,4,-350.5674,335.0685
23,0,-256.9593,347.7868
23,1,1214.1356,347.7868
23,2,-411.1403,347.7868
23,3,-181.0491,347.7868
23,4,-365.1483,347.7868
24,0,-244.0958,356.4720
24,1,1209.3578,356.4720
24,2,-415.0355,356.4720
24,3,-175.3902,356.4720
24,4,-374.8673,356.4720
25,0,-252.5145,356.6765
25,1,1209.8883,356.6765
25,2,-392.2946,356.6765
25,3,-184.9145,356.6765
25,4,-380.0934,356.6765
26,0,-225.6566,368.1128
26,1,1212.3496,368.1128
26,2,-403.1389,368.1128
26,3,-193.7761,368.1128
26,4,-389.6481,368.1128
27,0,-210.1477,374.7989
27,1,1215.5481,374.7989
27,2,-386.3309,374.7989
27,3,-202.3922,374.7989
27,4,-416.7602,374.7989
28,0,-214.7866,365.9146
28,1,1210.2489,365.9146
28,2,-384.5483,365.9146
28,3,-190.8965,365.9146
28,4,-420.0620,365.9146
29,0,-215.1667,349.9995
29,1,1208.8797,349.9995
29,2,-385.7589,349.9995
29,3,-211.5243,349.9995
29,4,-396.2472,349.9995
30,0,-542.1666,286.0065
30,1,1182.1592,286.0065
30,2,-954.2002,286.0065
30,3,622.7236,286.0065
30,4,-276.7901,286.0065
31,0,-558.9703,124.2992
31,1,1226.9487,124.2992
31,2,244.7549,124.2992
31,3,19.2457,124.2992
31,4,-952.7650,124.2992
32,0,-1614.2902,427.0687
32,1,1211.6239,427.0687
32,2,-111.4611,427.0687
32,3,403.8350,427.0687
32,4,116.3116,427.0687
33,0,-485.4588,46.3952
33,1,1209.3444,46.3952
33,2,-102.4376,46.3952
33,3,23.7407,46.3952
33,4,-641.9946,46.3952
34,0,-1192.0875,226.3617
34,1,1147.5092,226.3617
34,2,4.7370,226.3617
34,3,329.8641,226.3617
34,4,-208.4347,226.3617
35,0,-1795.2140,549.9648
35,1,1252.1530,549.9648
35,2,-73.9224,549.9648
35,3,463.6363,549.9648
35,4,92.1992,549.9648
36,0,-690.1954,88.1266
36,1,1247.3523,88.1266
36,2,-182.3173,88.1266
36,3,216.3143,88.1266
36,4,-636.3112,88.1266
37,0,-930.6560,103.9896
37,1,1220.2104,103.9896
37,2,42.7034,103.9896
37,3,-209.3662,103.9896
37,4,-138.3602,103.9896
38,0,-1111.1678,252.2831
38,1,1270.7753,252.2831
38,2,-46.1267,252.2831
38,3,688.7633,252.2831
38,4,-904.5967,252.2831
39,0,-469.0246,57.6700
39,1,1224.6773,57.6700
39,2,-751.3351,57.6700
39,3,-1.3464,57.6700
39,4,-25.2926,57.6700
